"V1","V2","V3"
-3.73637445271015,-6.03886433679815,-6.42220988236427
7.00988210272044,-5.66144161017228,-9.82892522123803
-2.45082273613662,-8.49947830998651,-7.32418878689204
5.11860171332955,-6.52854722019499,-7.94114279315591
5.12877604924142,-6.74928554329617,-8.44066170205419
-8.42916185967624,-7.33445408943915,-7.94135377802046
-5.90882192365825,-8.109541080913,0.704726804371854
-7.66566287260503,-5.95592128641835,-5.67053736780949
-6.12989358138293,-8.36735698768389,-8.32366078396771
-2.35288132447749,-7.2961903542512,-3.97752065603115
0.937785194255412,-6.59654072214365,2.68873868923154
6.17696440313011,-6.96029645222155,2.86531363796858
-8.89494173228741,-9.87797348574598,1.21126892394481
2.92176370043308,-7.38427046656961,-6.28718271900344
8.20223866961896,-8.13555346572081,2.9921169849053
-8.39006945025176,-9.03169044708446,-2.43067730863376
-4.49771965388209,-8.03091482114508,-8.97210706031687
7.24786527454853,-7.49673339837347,-9.43033410121029
-2.13963118381798,-8.45337315269802,-5.31671827735136
1.73222561832517,-6.65198882655236,1.60753054731906
0.979463593102992,-6.27918353620628,-1.78322622211188
7.46476523112506,-9.2164176749579,2.75419977029356
8.66760367993265,-5.50140141859768,-8.11912593786798
3.28616581391543,-6.70044001965142,2.70203639136505
6.00259554106742,-8.34374347130511,1.72888678719561
4.56494988873601,-8.14573844462176,-7.3664466155199
8.43368176370859,-8.5236516896717,-4.99060951015156
4.36231285333633,-6.96212229802721,-7.26452004395602
5.88419093750417,-9.52219636641842,-3.48397983333667
-4.07251344528049,-7.18297143630898,-6.85207885580622
4.45105660241097,-6.33439865478797,1.75156833070002
-2.38454671110958,-6.36536769128563,-5.99223830162345
1.28609220031649,-7.90217033563055,-5.8902974453197
7.36143864691257,-7.08272690461358,-3.85190286816861
-7.15746834408492,-7.3197774103383,-5.84711279972507
4.12093319930136,-9.31370838495732,-1.56479350418774
-6.29158662632108,-7.95649151058822,-0.336244062447591
8.87045786250383,-8.21233284351129,-2.17463570465566
1.7813355801627,-5.68139174132325,-9.71123805334563
4.6733659086749,-8.33870479179716,-0.333489393458535
7.21714823506773,-5.55801856250023,-2.43371140348844
4.54423932358623,-9.21128074782261,-6.61635569918684
0.883648879826069,-6.33713396830466,0.270455780200031
-9.45855690166354,-7.15506001320664,-4.83268940338378
-9.8183698952198,-7.53963875332772,1.33767949318913
5.42473457753658,-7.21844065076426,0.668596472521665
9.7165811387822,-7.08936886165478,-3.59700212924988
1.4502204535529,-8.5505796163366,-4.28819020567386
7.53279090393335,-8.1232237329241,-7.78883984441821
8.86989118065685,-5.19517137021896,0.210466528833415
3.20880309212953,-8.00442957257807,-4.56419828622369
1.03655475191772,-8.06041413478175,2.04767307656206
-3.36983665358275,-5.89104843669391,-4.43340644912124
-4.5098511967808,-5.23314114849679,-5.85666308371333
-5.86211215704679,-8.6872782252363,-6.80044882235725
-2.08733871113509,-8.89946024140131,-8.15053798173208
-0.570572046563029,-6.56341451499391,-8.84591959566544
0.605767946690321,-8.36545261780396,-1.77585423396481
2.08381255622953,-5.36632857425226,-8.72119084082742
-4.27721494343132,-8.60246298641238,-4.46830024965872
9.70893344376236,-8.84360787441272,2.03005593793687
-0.90792871080339,-9.20283911167038,-4.79867900188516
-2.52997247036546,-7.32131263618711,-6.19744599551925
-3.43763592187315,-7.53990485735937,-5.75245966647018
6.62294071633369,-6.96289424236496,0.292897856084506
4.26027996465564,-5.56450496908056,-0.6687846917368
-8.92085030209273,-6.4796166265183,-0.692170443182823
-2.76775577105582,-9.09855882114844,2.58917682440849
-5.30836006160825,-9.19399414056786,-1.63869715765991
-3.34039248526096,-6.71886352837541,-4.74827793614639
-2.34743664506823,-9.40103695964682,-8.98124258508652
5.4638646543026,-9.01382893567192,-9.55154885959668
2.91344921570271,-7.19934464370849,-9.49158863301266
4.04948237352073,-9.94413254874876,-0.557283005143999
-4.7252749837935,-7.40480482729765,-8.13249521546846
0.759627344086766,-8.13560684783416,-1.54210585900562
3.79644013475627,-6.18738139350535,-2.48992010800692
4.37685749959201,-5.99809587716326,-7.85776599391024
-8.64703971892595,-7.65475508621266,-7.5487442906031
-9.57870771177113,-6.98064126692013,-2.92715413784228
-3.97975154686719,-8.43337330197127,-1.51490947665284
9.2847436433658,-9.89378382760929,-2.2649636342494
-2.98340127337724,-6.02512201261386,0.581106783220374
-2.54101458005607,-5.12235081054849,-4.68942246941517
7.29053222574294,-9.58090951682418,-5.85024263826555
9.32836327701807,-5.64400828207389,-9.09385667256709
8.30080540850759,-7.81490067684477,-2.26170188796788
-6.51615946553648,-8.6256132706147,-8.37815258478719
-6.81849168147892,-7.20751410282542,-9.781718585099
-6.07709374744445,-6.97341185873108,-1.7196694189083
5.48480702098459,-9.31964289190852,-2.36882357969217
-2.79126374516636,-5.13359196429532,3.11436741480806
-5.72342207189649,-9.72827876898709,-7.28224807205582
2.62804109603167,-5.24357993119796,-2.99611546335138
-3.89225372113287,-7.03657683725746,-6.57236579939007
-8.81983851548284,-9.91824627130117,2.106809994792
-0.289824740029871,-9.10919450579904,-3.78927234919649
7.2846499318257,-9.31463431923619,3.26940185545145
-9.55610445700586,-9.46787563813953,0.346782171394446
